MMS_Code,MMS_Title,MMS_URI,MMS_Parent_URI,Query,Search_Title,Search_Definition,Search_URI,Search_Parent_URI,Search_Children,Search_Synonyms,Match_Type
ICD-11 block title,Unintentional water transport injury event,https://id.who.int/icd/release/11/2024-01/mms/1596356387,,Transport accident,Unintentional water transport injury event,,http://id.who.int/icd/entity/1596356387,,[],Water transport accidents; Boat transport accident NOS; ship transport accident NOS; Watercraft transport accident NOS,Exact Title
PA40,"Unintentional water transport injury event with water vessel not damaged, disabled or destroyed",https://id.who.int/icd/release/11/2024-01/mms/1886732125,,Transport accident,Unintentional water transport injury event,,http://id.who.int/icd/entity/1596356387,,[],Water transport accidents; Boat transport accident NOS; ship transport accident NOS; Watercraft transport accident NOS,Partial Title
PA41,"Unintentional water transport injury event with water vessel damaged, disabled or destroyed",https://id.who.int/icd/release/11/2024-01/mms/984359080,,Transport accident,Unintentional water transport injury event,,http://id.who.int/icd/entity/1596356387,,[],Water transport accidents; Boat transport accident NOS; ship transport accident NOS; Watercraft transport accident NOS,Partial Title
PA4Z,Unintentional water transport injury event with damage to water vessel unspecified,https://id.who.int/icd/release/11/2024-01/mms/1596356387/unspecified,,Transport accident,Unintentional water transport injury event,,http://id.who.int/icd/entity/1596356387,,[],Water transport accidents; Boat transport accident NOS; ship transport accident NOS; Watercraft transport accident NOS,Partial Title
PA40.Z,"Unintentional water transport injury event with water vessel not damaged, disabled or destroyed, causing unspecified injury",https://id.who.int/icd/release/11/2024-01/mms/1886732125/unspecified,,Transport accident,Unintentional water transport injury event,,http://id.who.int/icd/entity/1596356387,,[],Water transport accidents; Boat transport accident NOS; ship transport accident NOS; Watercraft transport accident NOS,Partial Title
PA40.0,"Unintentional water transport injury event with water vessel not damaged, disabled or destroyed, causing submersion or drowning",https://id.who.int/icd/release/11/2024-01/mms/1246373641,,Transport accident,Unintentional water transport injury event,,http://id.who.int/icd/entity/1596356387,,[],Water transport accidents; Boat transport accident NOS; ship transport accident NOS; Watercraft transport accident NOS,Partial Title
PA40.1,"Unintentional water transport injury event with water vessel not damaged, disabled or destroyed, causing other injury",https://id.who.int/icd/release/11/2024-01/mms/788654749,,Transport accident,Unintentional water transport injury event,,http://id.who.int/icd/entity/1596356387,,[],Water transport accidents; Boat transport accident NOS; ship transport accident NOS; Watercraft transport accident NOS,Partial Title
PA41.Z,"Unintentional water transport injury event with water vessel damaged, disabled or destroyed, causing unspecified injury",https://id.who.int/icd/release/11/2024-01/mms/984359080/unspecified,,Transport accident,Unintentional water transport injury event,,http://id.who.int/icd/entity/1596356387,,[],Water transport accidents; Boat transport accident NOS; ship transport accident NOS; Watercraft transport accident NOS,Partial Title
PA41.0,"Unintentional water transport injury event with water vessel damaged, disabled or destroyed, causing submersion or drowning",https://id.who.int/icd/release/11/2024-01/mms/1538046562,,Transport accident,Unintentional water transport injury event,,http://id.who.int/icd/entity/1596356387,,[],Water transport accidents; Boat transport accident NOS; ship transport accident NOS; Watercraft transport accident NOS,Partial Title
PA50,Unintentional air or space transport injury event,https://id.who.int/icd/release/11/2024-01/mms/69852207,,Transport accident,Unintentional air or space transport injury event,,http://id.who.int/icd/entity/69852207,,[],Air and space transport accidents; Air transport accident NOS; Aircraft accident NOS; accidents to nonoccupants of aircraft,Exact Title
PA50.0,"Unintentional air or space transport injury event with aircraft or spacecraft not damaged, disabled or destroyed",https://id.who.int/icd/release/11/2024-01/mms/216927879,,Transport accident,Unintentional air or space transport injury event,,http://id.who.int/icd/entity/69852207,,[],Air and space transport accidents; Air transport accident NOS; Aircraft accident NOS; accidents to nonoccupants of aircraft,Partial Title
PA50.1,"Unintentional air or space transport injury event with aircraft or spacecraft damaged, disabled or destroyed",https://id.who.int/icd/release/11/2024-01/mms/398815501,,Transport accident,Unintentional air or space transport injury event,,http://id.who.int/icd/entity/69852207,,[],Air and space transport accidents; Air transport accident NOS; Aircraft accident NOS; accidents to nonoccupants of aircraft,Partial Title
PA50.Z,"Unintentional air or space transport injury event, unspecified",https://id.who.int/icd/release/11/2024-01/mms/69852207/unspecified,,Transport accident,Unintentional air or space transport injury event,,http://id.who.int/icd/entity/69852207,,[],Air and space transport accidents; Air transport accident NOS; Aircraft accident NOS; accidents to nonoccupants of aircraft,Partial Title
ICD-11 block title,Unintentional land transport injury event unknown whether road traffic or off-road nontraffic,https://id.who.int/icd/release/11/2024-01/mms/79623775,,Transport accident,Unintentional land transport injury event unknown whether road traffic or off-road nontraffic,,http://id.who.int/icd/entity/79623775,,[],unintentional land transport injury event unknown whether on road or off-road; land transport accident NOS; motor vehicle accident NOS; MVA - [motor vehicle accident] NOS; MVC - [motor vehicle crash]; motor vehicle collision NOS; head on collision NOS; auti accident NOS,Exact Title
PA00,Unintentional land transport traffic event injuring a pedestrian,https://id.who.int/icd/release/11/2024-01/mms/1114138453,,Transport accident,Unintentional land transport traffic event injuring a pedestrian,,http://id.who.int/icd/entity/1114138453,,[],pedestrian injured in transport accident,Exact Title
ICD-11 block title,Unintentional land transport off-road nontraffic injury event,https://id.who.int/icd/release/11/2024-01/mms/714231201,,Transport accident,Unintentional land transport off-road nontraffic injury event,,http://id.who.int/icd/entity/714231201,,[],unintentional land transport injury event occurring off-road; unintentional off-road crash; nontraffic land transport accident,Exact Title
PA07,Unintentional land transport traffic event injuring an occupant of a heavy goods vehicle,https://id.who.int/icd/release/11/2024-01/mms/1573350953,,Transport accident,Unintentional land transport traffic event injuring an occupant of a heavy goods vehicle,,http://id.who.int/icd/entity/1573350953,,[],"occupant of heavy transport vehicle injured in transport accident; Unintentional land transport traffic event injuring an occupant of a heavy transport vehicle; Collision NOS involving heavy transport vehicle, traffic; Accident NOS involving heavy transport vehicle",Exact Title
PA04,Unintentional land transport traffic event injuring a car occupant,https://id.who.int/icd/release/11/2024-01/mms/1758338082,,Transport accident,Unintentional land transport traffic event injuring a car occupant,,http://id.who.int/icd/entity/1758338082,,[],car occupant injured in transport accident,Exact Title
PA05,Unintentional land transport traffic event injuring an occupant of a bus or coach,https://id.who.int/icd/release/11/2024-01/mms/721114126,,Transport accident,Unintentional land transport traffic event injuring an occupant of a bus or coach,,http://id.who.int/icd/entity/721114126,,[],"Bus occupant injured in transport accident; Bus collision NOS, traffic; Bus accident NOS",Exact Title
PA08,Unintentional land transport traffic event injuring an occupant of a streetcar or tram,https://id.who.int/icd/release/11/2024-01/mms/495939346,,Transport accident,Unintentional land transport traffic event injuring an occupant of a streetcar or tram,,http://id.who.int/icd/entity/495939346,,[],Occupant of streetcar injured in transport accident; person on outside of streetcar injured in transport accident; Streetcar accident NOS,Exact Title
PA17,Unintentional land transport nontraffic event injuring an occupant of a heavy goods vehicle,https://id.who.int/icd/release/11/2024-01/mms/380853503,,Transport accident,Unintentional land transport nontraffic event injuring an occupant of a heavy goods vehicle,,http://id.who.int/icd/entity/380853503,,[],"Unintentional land transport nontraffic event injuring an occupant of a heavy transport vehicle; Collision NOS involving heavy transport vehicle, nontraffic; Accident NOS involving heavy transport vehicle, nontraffic; Occupant of heavy transport vehicle injured in nontraffic accident NOS",Exact Title
PA03,Unintentional land transport traffic event injuring a motor cyclist,https://id.who.int/icd/release/11/2024-01/mms/324760454,,Transport accident,Unintentional land transport traffic event injuring a motor cyclist,,http://id.who.int/icd/entity/324760454,,[],motorcycle rider injured in transport accident; unintentional land transport accident motorbike; motorbike accident; motorbike traffic accident; Motorcycle accident NOS,Exact Title
PA0C,Unintentional land transport traffic event injuring a user of a special construction vehicle,https://id.who.int/icd/release/11/2024-01/mms/1851915398,,Transport accident,Unintentional land transport traffic event injuring a user of a special construction vehicle,,http://id.who.int/icd/entity/1851915398,,[],occupant of special construction vehicle injured in transport accident; Special-construction-vehicle accident NOS,Exact Title
QA04.2,Examination or observation following transport accident,https://id.who.int/icd/release/11/2024-01/mms/700938044,,Transport accident,Examination or observation following transport accident,,http://id.who.int/icd/entity/700938044,,[],examination following motor vehicle accident,Exact Title
PA09,Unintentional land transport traffic event injuring an occupant of a low powered passenger vehicle,https://id.who.int/icd/release/11/2024-01/mms/1684490659,,Transport accident,Unintentional land transport traffic event injuring an occupant of a low powered passenger vehicle,,http://id.who.int/icd/entity/1684490659,,[],Occupant of three-wheeled motor vehicle injured in transport accident,Exact Title
ICD-11 block title,Unintentional fall,https://id.who.int/icd/release/11/2024-01/mms/134290789,,Fall,Unintentional fall,,http://id.who.int/icd/entity/134290789,,[],fall NOS; accidental fall; fall causing injury that resulted in death; fell NOS; mechanical fall NOS; fall to floor; fell to floor; fall at home; fell at home; fall at residence; fall at nursing home; fall from unknown height,Exact Title
PA6Z,Unintentional fall from unspecified height,https://id.who.int/icd/release/11/2024-01/mms/134290789/unspecified,,Fall,Unintentional fall,,http://id.who.int/icd/entity/134290789,,[],fall NOS; accidental fall; fall causing injury that resulted in death; fell NOS; mechanical fall NOS; fall to floor; fell to floor; fall at home; fell at home; fall at residence; fall at nursing home; fall from unknown height,Partial Title
PA61,Unintentional fall from a height of 1 metre or more,https://id.who.int/icd/release/11/2024-01/mms/1729453916,,Fall,Unintentional fall,,http://id.who.int/icd/entity/134290789,,[],fall NOS; accidental fall; fall causing injury that resulted in death; fell NOS; mechanical fall NOS; fall to floor; fell to floor; fall at home; fell at home; fall at residence; fall at nursing home; fall from unknown height,Partial Title
PA60,Unintentional fall on the same level or from less than 1 metre,https://id.who.int/icd/release/11/2024-01/mms/415990995,,Fall,Unintentional fall,,http://id.who.int/icd/entity/134290789,,[],fall NOS; accidental fall; fall causing injury that resulted in death; fell NOS; mechanical fall NOS; fall to floor; fell to floor; fall at home; fell at home; fall at residence; fall at nursing home; fall from unknown height,Partial Title
MB47.C,Tendency to fall,https://id.who.int/icd/release/11/2024-01/mms/1093196899,,Fall,Tendency to fall,,http://id.who.int/icd/entity/1093196899,,[],Tendency to fall because of old age or other unclear health problems; recurrent falls; repeated falls; falls NOS; multiple falls NOS,Exact Title
PL14.E,Fall in health care,https://id.who.int/icd/release/11/2024-01/mms/1363622909,,Fall,Fall in health care,,http://id.who.int/icd/entity/1363622909,,[],fall in hospital,Exact Title
QA8E,Fall in health care without injury or harm,https://id.who.int/icd/release/11/2024-01/mms/2030242810,,Fall,Fall in health care,,http://id.who.int/icd/entity/1363622909,,[],fall in hospital,Partial Title
ICD-11 block title,Fall or jump with undetermined intent,https://id.who.int/icd/release/11/2024-01/mms/173760338,,Fall,Fall or jump with undetermined intent,,http://id.who.int/icd/entity/173760338,,[],fall from height NOS,Exact Title
XE3Y8,Exposure to fall,https://id.who.int/icd/release/11/2024-01/mms/1511324284,,Fall,Exposure to fall,,http://id.who.int/icd/entity/1511324284,,[],Exposure to unspecified fall,Exact Title
XE3QG,Exposure to fall from a height of 1 metre or more,https://id.who.int/icd/release/11/2024-01/mms/1321485700,,Fall,Exposure to fall,,http://id.who.int/icd/entity/1511324284,,[],Exposure to unspecified fall,Partial Title
XE8J4,Exposure to fall on the same level or from less than 1 metre,https://id.who.int/icd/release/11/2024-01/mms/1855621064,,Fall,Exposure to fall,,http://id.who.int/icd/entity/1511324284,,[],Exposure to unspecified fall,Partial Title
PG50,Fall or jump of undetermined intent on the same level or from less than 1 metre,https://id.who.int/icd/release/11/2024-01/mms/1847586521,,Fall,Fall or jump of undetermined intent on the same level or from less than 1 metre,,http://id.who.int/icd/entity/1847586521,,[],same level fall; complications of ground level fall,Exact Title
PA60,Unintentional fall on the same level or from less than 1 metre,https://id.who.int/icd/release/11/2024-01/mms/415990995,,Fall,Unintentional fall on the same level or from less than 1 metre,,http://id.who.int/icd/entity/415990995,,[],ground level fall; fell while ambulating; fall from standing height; fall from standing position; fell from standing,Exact Title
SE93,Qi sinking pattern (TM1),https://id.who.int/icd/release/11/2024-01/mms/2101585348,,Fall,Qi sinking pattern (TM1),,http://id.who.int/icd/entity/2101585348,,[],Qi fall pattern (TM1),Exact Title
SF71,Spleen qi sinking pattern (TM1),https://id.who.int/icd/release/11/2024-01/mms/1697476281,,Fall,Qi sinking pattern (TM1),,http://id.who.int/icd/entity/2101585348,,[],Qi fall pattern (TM1),Partial Title
ICD-11 block title,Intentional self-harm by fall or jump,https://id.who.int/icd/release/11/2024-01/mms/1578494278,,Fall,Intentional self-harm by fall or jump,,http://id.who.int/icd/entity/1578494278,,[],intentional fall from one level to another,Exact Title
PC30,Intentional self-harm by fall or jump on same level or from less than 1 metre,https://id.who.int/icd/release/11/2024-01/mms/244051855,,Fall,Intentional self-harm by fall or jump,,http://id.who.int/icd/entity/1578494278,,[],intentional fall from one level to another,Partial Title
PC3Z,"Intentional self-harm by fall or jump, unspecified",https://id.who.int/icd/release/11/2024-01/mms/1578494278/unspecified,,Fall,Intentional self-harm by fall or jump,,http://id.who.int/icd/entity/1578494278,,[],intentional fall from one level to another,Partial Title
PC3Y,Other specified intentional self-harm by fall or jump,https://id.who.int/icd/release/11/2024-01/mms/1578494278/other,,Fall,Intentional self-harm by fall or jump,,http://id.who.int/icd/entity/1578494278,,[],intentional fall from one level to another,Partial Title
PC31,Intentional self-harm by fall or jump from a height of 1 metre or more,https://id.who.int/icd/release/11/2024-01/mms/1039175191,,Fall,Intentional self-harm by fall or jump,,http://id.who.int/icd/entity/1578494278,,[],intentional fall from one level to another,Partial Title
PA20,Unintentional land transport event unknown whether traffic or nontraffic injuring a pedestrian,https://id.who.int/icd/release/11/2024-01/mms/1517956415,,Pedestrian,Unintentional land transport event unknown whether traffic or nontraffic injuring a pedestrian,,http://id.who.int/icd/entity/1517956415,,[],"unintentional crash injuring a pedestrian, unknown whether on road; pedestrian accident NOS; pedestrian struck by motor vehicle; pedestrian struck by vehicle; struck by motor vehicle NOS; struck by vehicle NOS; motor vehicle striking pedestrian; auto vs pedestrian",Exact Title
PA00,Unintentional land transport traffic event injuring a pedestrian,https://id.who.int/icd/release/11/2024-01/mms/1114138453,,Pedestrian,Unintentional land transport traffic event injuring a pedestrian,,http://id.who.int/icd/entity/1114138453,,[],pedestrian injured in transport accident,Exact Title
PA10,Unintentional land transport nontraffic event injuring a pedestrian,https://id.who.int/icd/release/11/2024-01/mms/1595005935,,Pedestrian,Unintentional land transport nontraffic event injuring a pedestrian,,http://id.who.int/icd/entity/1595005935,,[],unintentional off-road crash injuring a pedestrian; non-traffic pedestrian accident,Exact Title
XE3NU,Pedestrian conveyance as counterpart in land transport crash,https://id.who.int/icd/release/11/2024-01/mms/1590845204,,Pedestrian,Pedestrian conveyance as counterpart in land transport crash,"A device which is designed primarily for, or being used at the time primarily for, conveying the person and is not a transport vehicle.",http://id.who.int/icd/entity/1590845204,,[],powered pedestrian conveyances,Exact Title
XE2ZK,Person using a pedestrian conveyance as counterpart in land transport crash,https://id.who.int/icd/release/11/2024-01/mms/1032161173,,Pedestrian,Pedestrian conveyance as counterpart in land transport crash,"A device which is designed primarily for, or being used at the time primarily for, conveying the person and is not a transport vehicle.",http://id.who.int/icd/entity/1590845204,,[],powered pedestrian conveyances,Partial Title
XE88K,Pedestrian as mode of transport of person injured in transport event,https://id.who.int/icd/release/11/2024-01/mms/1809796899,,Pedestrian,Pedestrian as mode of transport of person injured in transport event,A pedestrian is any person involved in a transport crash who was not in or on a vehicle or pedestrian conveyance at the time.,http://id.who.int/icd/entity/1809796899,,[],,Exact Title
XE6K0,Pedestrian as counterpart in land transport crash,https://id.who.int/icd/release/11/2024-01/mms/2123695182,,Pedestrian,Pedestrian as counterpart in land transport crash,A pedestrian is any person involved in a transport crash who was not in or on a vehicle or pedestrian conveyance at the time.,http://id.who.int/icd/entity/2123695182,,[],,Exact Title
PF40,Land transport traffic injury event of undetermined intent injuring a pedestrian,https://id.who.int/icd/release/11/2024-01/mms/1104177032,,Pedestrian,Land transport traffic injury event of undetermined intent injuring a pedestrian,,http://id.who.int/icd/entity/1104177032,,[],Road crash of unknown intent injuring a pedestrian,Exact Title
XE7ZY,Pedestrian conveyance as mode of transport of person injured in transport event,https://id.who.int/icd/release/11/2024-01/mms/2094369126,,Pedestrian,Pedestrian conveyance as mode of transport of person injured in transport event,"A device which is designed primarily for, or being used at the time primarily for, conveying the person and is not a transport vehicle.",http://id.who.int/icd/entity/2094369126,,[],,Exact Title
PA01,Unintentional land transport traffic event injuring the user of a pedestrian conveyance,https://id.who.int/icd/release/11/2024-01/mms/1460349350,,Pedestrian,Unintentional land transport traffic event injuring the user of a pedestrian conveyance,,http://id.who.int/icd/entity/1460349350,,[],unintentional road crash injuring the user of a pedestrian conveyance,Exact Title
XE1LZ,Vehicle passenger injured in transport related event,https://id.who.int/icd/release/11/2024-01/mms/1210553509,,Passenger vehicle,Vehicle passenger injured in transport related event,"A passenger is any occupant of a transport vehicle, other than the driver, in a position designed for the carriage of people.",http://id.who.int/icd/entity/1210553509,,[],Occupants of seats other than the driver's seat,Exact Title
XE6VY,Battery-powered airport passenger vehicle,https://id.who.int/icd/release/11/2024-01/mms/1011692914,,Passenger vehicle,Battery-powered airport passenger vehicle,,http://id.who.int/icd/entity/1011692914,,[],,Exact Title
XE5WB,Low-powered passenger vehicle as mode of transport of person injured in transport event,https://id.who.int/icd/release/11/2024-01/mms/931060771,,Passenger vehicle,Low-powered passenger vehicle as mode of transport of person injured in transport event,"(1) A land transport motor vehicle with three wheels (usually one in front and two behind), designed primarily for on-road use. Globally, most commonly used as taxis. Design, construction, type of motor and registration/licensing requirements vary widely. (2) A low-powered quadricycle or other low-powered four-wheeled passenger vehicle that is not a car.",http://id.who.int/icd/entity/931060771,,[],Three wheeler as mode of transport of person injured in transport related event,Exact Title
XE90S,Low powered passenger vehicle as counterpart in land transport crash,https://id.who.int/icd/release/11/2024-01/mms/573871950,,Passenger vehicle,Low powered passenger vehicle as counterpart in land transport crash,"(1) A land transport motor vehicle with three wheels (usually one in front and two behind), designed primarily for on-road use. Globally, most commonly used as taxis. Design, construction, type of motor and registration/licensing requirements vary widely. (2) A low-powered quadricycle or other low-powered four-wheeled passenger vehicle that is not a car.",http://id.who.int/icd/entity/573871950,,[],Three wheeler as counterpart in land transport crash,Exact Title
PA09,Unintentional land transport traffic event injuring an occupant of a low powered passenger vehicle,https://id.who.int/icd/release/11/2024-01/mms/1684490659,,Passenger vehicle,Unintentional land transport traffic event injuring an occupant of a low powered passenger vehicle,,http://id.who.int/icd/entity/1684490659,,[],Occupant of three-wheeled motor vehicle injured in transport accident,Exact Title
PA19,Unintentional land transport nontraffic event injuring an occupant of a low powered passenger vehicle,https://id.who.int/icd/release/11/2024-01/mms/1819339362,,Passenger vehicle,Unintentional land transport nontraffic event injuring an occupant of a low powered passenger vehicle,,http://id.who.int/icd/entity/1819339362,,[],"Occupant of three-wheeled motor vehicle injured in nontraffic accident NOS; Collision NOS involving three-wheeled motor vehicle, nontraffic; Accident NOS involving three-wheeled motor vehicle, nontraffic",Exact Title
PA0C,Unintentional land transport traffic event injuring a user of a special construction vehicle,https://id.who.int/icd/release/11/2024-01/mms/1851915398,,Special vehicle,Unintentional land transport traffic event injuring a user of a special construction vehicle,,http://id.who.int/icd/entity/1851915398,,[],occupant of special construction vehicle injured in transport accident; Special-construction-vehicle accident NOS,Exact Title
PA0B,Unintentional land transport traffic event injuring a user of a special vehicle mainly used on industrial premises,https://id.who.int/icd/release/11/2024-01/mms/2026152580,,Special vehicle,Unintentional land transport traffic event injuring a user of a special vehicle mainly used on industrial premises,,http://id.who.int/icd/entity/2026152580,,[],occupant of special vehicle mainly used on industrial premises injured in transport accident; Special-industrial-vehicle accident NOS,Exact Title
PA0A,Unintentional land transport traffic event injuring a user of a special vehicle mainly used in agriculture,https://id.who.int/icd/release/11/2024-01/mms/187314448,,Special vehicle,Unintentional land transport traffic event injuring a user of a special vehicle mainly used in agriculture,,http://id.who.int/icd/entity/187314448,,[],occupant of special vehicle mainly used in agriculture injured in transport accident; Special-agricultural-vehicle accident NOS,Exact Title
ICD-11 block title,Mobile machinery or special purpose vehicle,https://id.who.int/icd/release/11/2024-01/mms/[phone],,Special vehicle,Mobile machinery or special purpose vehicle,,http://id.who.int/icd/entity/[phone],,[],,Exact Title
XE0M8,Mobile machinery or special purpose vehicle mainly used in industry,https://id.who.int/icd/release/11/2024-01/mms/[phone],,Special vehicle,Mobile machinery or special purpose vehicle,,http://id.who.int/icd/entity/[phone],,[],,Partial Title
XE7X0,Mobile machinery or special purpose vehicle mainly used in agriculture,https://id.who.int/icd/release/11/2024-01/mms/[phone],,Special vehicle,Mobile machinery or special purpose vehicle,,http://id.who.int/icd/entity/[phone],,[],,Partial Title
XE1GE,Mobile machinery or special purpose vehicle mainly used in construction,https://id.who.int/icd/release/11/2024-01/mms/[phone],,Special vehicle,Mobile machinery or special purpose vehicle,,http://id.who.int/icd/entity/2111620040,,[],,Partial Title
XE381,Certain specified mobile machinery or special purpose vehicle,https://id.who.int/icd/release/11/2024-01/mms/[phone],,Special vehicle,Mobile machinery or special purpose vehicle,,http://id.who.int/icd/entity/2111620040,,[],,Partial Title
XE6R9,Special all-terrain vehicle or off-road vehicle,https://id.who.int/icd/release/11/2024-01/mms/1853977475,,Special vehicle,Special all-terrain vehicle or off-road vehicle,,http://id.who.int/icd/entity/1853977475,,[],,Exact Title
XE381,Certain specified mobile machinery or special purpose vehicle,https://id.who.int/icd/release/11/2024-01/mms/1083915581,,Special vehicle,Certain specified mobile machinery or special purpose vehicle,,http://id.who.int/icd/entity/1083915581,,[],,Exact Title
XE312,Special construction vehicle as mode of transport of person injured in transport related event,https://id.who.int/icd/release/11/2024-01/mms/1393249384,,Special vehicle,Special construction vehicle as mode of transport of person injured in transport related event,"A motor vehicle designed specifically for use in the construction (or demolition) of roads, buildings and other structures or associated earth-moving.",http://id.who.int/icd/entity/1393249384,,[],,Exact Title
XE1YW,Special construction vehicle as counterpart in land transport crash,https://id.who.int/icd/release/11/2024-01/mms/1570324234,,Special vehicle,Special construction vehicle as counterpart in land transport crash,"A motor vehicle designed specifically for use in the construction (or demolition) of roads, buildings and other structures or associated earth-moving.",http://id.who.int/icd/entity/1570324234,,[],,Exact Title
XE5RK,Special all-terrain vehicle as mode of transport of person injured in transport related event,https://id.who.int/icd/release/11/2024-01/mms/339419809,,Special vehicle,Special all-terrain vehicle as mode of transport of person injured in transport related event,"A vehicle designed primarily for off-road use with capability to traverse a wide range of types of terrain by means of wheels, tracks, support on a cushion of air or other form of support/traction.",http://id.who.int/icd/entity/339419809,,[],"Mode of transport, Special all-terrain or off-road vehicle",Exact Title
XE885,Special vehicle mainly used on industrial premises as mode of transport of person injured in transport related event,https://id.who.int/icd/release/11/2024-01/mms/761501405,,Special vehicle,Special vehicle mainly used on industrial premises as mode of transport of person injured in transport related event,A motor vehicle designed primarily for use within the buildings and premises of industrial or commercial establishments.,http://id.who.int/icd/entity/761501405,,[],special vehicle used in industry as mode of transport of person injured in transport related event,Exact Title
XE1GE,Mobile machinery or special purpose vehicle mainly used in construction,https://id.who.int/icd/release/11/2024-01/mms/[phone],,Special vehicle,Mobile machinery or special purpose vehicle mainly used in construction,,http://id.who.int/icd/entity/[phone],,[],,Exact Title
XE0M8,Mobile machinery or special purpose vehicle mainly used in industry,https://id.who.int/icd/release/11/2024-01/mms/[phone],,Special vehicle,Mobile machinery or special purpose vehicle mainly used in industry,,http://id.who.int/icd/entity/[phone],,[],,Exact Title
XE7X0,Mobile machinery or special purpose vehicle mainly used in agriculture,https://id.who.int/icd/release/11/2024-01/mms/[phone],,Special vehicle,Mobile machinery or special purpose vehicle mainly used in agriculture,,http://id.who.int/icd/entity/1109907866,,[],,Exact Title
XE23Q,Special all-terrain vehicle as counterpart in land transport crash,https://id.who.int/icd/release/11/2024-01/mms/311555997,,Special vehicle,Special all-terrain vehicle as counterpart in land transport crash,"A vehicle designed primarily for off-road use with capability to traverse a wide range of types of terrain by means of wheels, tracks, support on a cushion of air or other form of support/traction.",http://id.who.int/icd/entity/311555997,,[],,Exact Title
XE35C,Special vehicle mainly used in agriculture as mode of transport of person injured in transport related event,https://id.who.int/icd/release/11/2024-01/mms/1649731250,,Special vehicle,Special vehicle mainly used in agriculture as mode of transport of person injured in transport related event,"A motor vehicle designed specifically for use in farming and agriculture (horticulture), for example to work the land, tend and harvest crops and transport materials on the farm.",http://id.who.int/icd/entity/1649731250,,[],,Exact Title
XE9HB,Special vehicle mainly used in agriculture as counterpart in land transport crash,https://id.who.int/icd/release/11/2024-01/mms/419014753,,Special vehicle,Special vehicle mainly used in agriculture as counterpart in land transport crash,"A motor vehicle designed specifically for use in farming and agriculture (horticulture), for example to work the land, tend and harvest crops and transport materials on the farm.",http://id.who.int/icd/entity/419014753,,[],,Exact Title
PA1C,Unintentional land transport nontraffic event injuring a user of a special construction vehicle,https://id.who.int/icd/release/11/2024-01/mms/723879647,,Special vehicle,Unintentional land transport nontraffic event injuring a user of a special construction vehicle,,http://id.who.int/icd/entity/723879647,,[],,Exact Title
PA1A,Unintentional land transport nontraffic event injuring a user of a special vehicle mainly used in agriculture,https://id.who.int/icd/release/11/2024-01/mms/648672667,,Special vehicle,Unintentional land transport nontraffic event injuring a user of a special vehicle mainly used in agriculture,,http://id.who.int/icd/entity/648672667,,[],,Exact Title
XE9DQ,Special vehicle mainly used on industrial premises as counterpart in land transport crash,https://id.who.int/icd/release/11/2024-01/mms/1475436790,,Special vehicle,Special vehicle mainly used on industrial premises as counterpart in land transport crash,A motor vehicle designed primarily for use within the buildings and premises of industrial or commercial establishments.,http://id.who.int/icd/entity/1475436790,,[],,Exact Title
PF4C,Land transport traffic injury event of undetermined intent injuring a user of a special construction vehicle,https://id.who.int/icd/release/11/2024-01/mms/1682209990,,Special vehicle,Land transport traffic injury event of undetermined intent injuring a user of a special construction vehicle,,http://id.who.int/icd/entity/1682209990,,[],,Exact Title
PF5C,Land transport nontraffic injury event of undetermined intent injuring a user of a special construction vehicle,https://id.who.int/icd/release/11/2024-01/mms/1843870705,,Special vehicle,Land transport nontraffic injury event of undetermined intent injuring a user of a special construction vehicle,,http://id.who.int/icd/entity/1843870705,,[],,Exact Title
PA2C,Unintentional land transport event unknown whether traffic or nontraffic injuring an occupant of a special construction vehicle,https://id.who.int/icd/release/11/2024-01/mms/94693671,,Special vehicle,Unintentional land transport event unknown whether traffic or nontraffic injuring an occupant of a special construction vehicle,,http://id.who.int/icd/entity/94693671,,[],,Exact Title
PA0D,Unintentional land transport traffic event injuring a user of an all-terrain vehicle,https://id.who.int/icd/release/11/2024-01/mms/449621115,,Special vehicle,Unintentional land transport traffic event injuring a user of an all-terrain vehicle,,http://id.who.int/icd/entity/449621115,,[],"occupant of special all-terrain or other motor vehicle designed primarily for off-road use, injured in transport accident",Exact Title
PA1B,Unintentional land transport nontraffic event injuring a user of a special vehicle mainly used on industrial premises,https://id.who.int/icd/release/11/2024-01/mms/1288425662,,Special vehicle,Unintentional land transport nontraffic event injuring a user of a special vehicle mainly used on industrial premises,,http://id.who.int/icd/entity/1288425662,,[],,Exact Title
PF4A,Land transport traffic injury event of undetermined intent injuring a user of a special vehicle mainly used in agriculture,https://id.who.int/icd/release/11/2024-01/mms/24783331,,Special vehicle,Land transport traffic injury event of undetermined intent injuring a user of a special vehicle mainly used in agriculture,,http://id.who.int/icd/entity/24783331,,[],,Exact Title
ICD-11 block title,Unintentional railway transport injury event,https://id.who.int/icd/release/11/2024-01/mms/627674579,,Railway,Unintentional railway transport injury event,,http://id.who.int/icd/entity/627674579,,[],train accident; train crash; Railway accident NOS,Exact Title
PA30,Unintentional railway transport injury event with collision or derailment,https://id.who.int/icd/release/11/2024-01/mms/1435574385,,Railway,Unintentional railway transport injury event,,http://id.who.int/icd/entity/627674579,,[],train accident; train crash; Railway accident NOS,Partial Title
